STEP to UG
! SUMMARY-  product_definition .........................................:     18
! SUMMARY-  product_definition_context .................................:     18
! SUMMARY-  product_definition_formation_with_specified_source .........:     18
! SUMMARY-  product_definition_shape ...................................:     35
! SUMMARY-  product_related_product_category ...........................:     18
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     17
! SUMMARY-  shape_definition_representation ............................:     18
! SUMMARY-  shape_representation .......................................:     18
! SUMMARY-  shape_representation_relationship ..........................:     17
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      2
! SUMMARY-  toroidal_surface ...........................................:      5
! SUMMARY-  uncertainty_measure_with_unit ..............................:      2
! SUMMARY-  vertex_point ...............................................:     57
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           1701
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 11-APR-2022 12:02:19 AM
! STATUS-    
! WARNING-  Reference Set Name MSC_22-08A-SLIP_RING_HOUSING is changed to: MSC_22-08A-SLIP_RING_HOUSING-c01.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c01.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c012.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c0123.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c01234.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c012345.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c0123456.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c01234567.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c012345678.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c0123456789.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c012345678910.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c01234567891011.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c0123456789101112.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c012345678910111213.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c01234567891011121314.
! WARNING-  Reference Set Name Part2 is changed to: Part2-c0123456789101112131415.
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:19 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 488
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2251
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:19 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 480
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2243
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:19 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 472
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2235
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:19 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 464
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2227
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:19 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 456
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2219
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:20 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 448
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2211
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:20 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 440
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2203
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:20 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 432
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2195
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:20 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 424
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2187
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:21 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 416
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2179
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:21 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 408
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2171
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:21 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 400
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2163
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:21 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 392
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2155
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:22 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 384
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2147
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:22 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 376
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2139
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:22 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 368
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\Part2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:22 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 360
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\MSC_22-08A-SLIP_RING_HOUSING123
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2022  12:02:23 AM
! INFO-     Filing Part ..: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\MSC_22-08A-SLIP_RING_HOUSING_stp.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! INFO-      
! INFO-     Total number of solids input for this translation       :        17
! INFO-      
! INFO-     Number of solids created without body validation faults :        17
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 11-APR-2022  12:02:23 AM
! INFO-      
